,0
104640,""""
104641,c
104642,o
104643,l
104644,u
104645,m
104646,n
104647,4
104648,""""
104649,:
104650,""""
104651,2
104652,""""
104653,","
104654,""""
104655,c
104656,o
104657,l
104658,u
104659,m
104660,n
104661,5
104662,""""
104663,:
104664,""""
104665,-
104666,0
104667,0
104668,0
104669,0
104670,0
104671,.
104672,2
104673,5
104674,7
104675,""""
104676,","
104677,""""
104678,c
104679,o
104680,l
104681,u
104682,m
104683,n
104684,6
104685,""""
104686,:
104687,""""
104688,+
104689,0
104690,0
104691,0
104692,0
104693,0
104694,.
104695,0
104696,3
104697,1
104698,""""
104699,","
104700,""""
104701,c
104702,o
104703,l
104704,u
104705,m
104706,n
104707,7
104708,""""
104709,:
104710,0
104711,","
104712,""""
104713,c
104714,o
104715,l
104716,u
104717,m
104718,n
104719,8
104720,""""
104721,:
104722,0
104723,","
104724,""""
104725,c
104726,o
104727,l
104728,u
104729,m
104730,n
104731,9
104732,""""
104733,:
104734,0
104735,","
104736,""""
104737,c
104738,o
104739,l
104740,u
104741,m
104742,n
104743,1
104744,0
104745,""""
104746,:
104747,0
104748,","
104749,""""
104750,c
104751,o
104752,l
104753,u
104754,m
104755,n
104756,1
104757,1
104758,""""
104759,:
104760,0
104761,","
104762,""""
104763,c
104764,o
104765,l
104766,u
104767,m
104768,n
104769,1
104770,2
104771,""""
104772,:
104773,0
104774,","
104775,""""
104776,c
104777,o
104778,l
104779,u
104780,m
104781,n
104782,1
104783,3
104784,""""
104785,:
104786,0
104787,","
104788,""""
104789,c
104790,o
104791,l
104792,u
104793,m
104794,n
104795,1
104796,4
104797,""""
104798,:
104799,0
104800,","
104801,""""
104802,c
104803,o
104804,l
104805,u
104806,m
104807,n
104808,1
104809,5
104810,""""
104811,:
104812,0
104813,","
104814,""""
104815,c
104816,o
104817,l
104818,u
104819,m
104820,n
104821,1
104822,6
104823,""""
104824,:
104825,0
104826,","
104827,""""
104828,c
104829,o
104830,l
104831,u
104832,m
104833,n
104834,1
104835,7
104836,""""
104837,:
104838,0
104839,","
104840,""""
104841,c
104842,o
104843,l
104844,u
104845,m
104846,n
104847,1
104848,8
104849,""""
104850,:
104851,0
104852,","
104853,""""
104854,c
104855,o
104856,l
104857,u
104858,m
104859,n
104860,1
104861,9
104862,""""
104863,:
104864,0
104865,","
104866,""""
104867,c
104868,o
104869,l
104870,u
104871,m
104872,n
104873,2
104874,0
104875,""""
104876,:
104877,0
104878,}
104879,","
104880,{
104881,""""
104882,D
104883,a
104884,t
104885,e
104886, 
104887,a
104888,n
104889,d
104890, 
104891,T
104892,i
104893,m
104894,e
104895,""""
104896,:
104897,""""
104898,F
104899,e
104900,b
104901, 
104902,1
104903,2
104904, 
104905,0
104906,9
104907,:
104908,0
104909,0
104910,:
104911,1
104912,8
104913,""""
104914,","
104915,""""
104916,D
104917,e
104918,s
104919,c
104920,r
104921,i
104922,p
104923,t
104924,i
104925,o
104926,n
104927,""""
104928,:
104929,""""
104930,R
104931,e
104932,c
104933,e
104934,i
104935,v
104936,e
104937,d
104938,:
104939, 
104940,$
104941,P
104942,E
104943,R
104944,D
104945,C
104946,R
104947,W
104948,","
104949,T
104950,P
104951,S
104952,1
104953,","
104954,2
104955,0
104956,2
104957,3
104958,0
104959,2
104960,1
104961,2
104962,1
104963,7
104964,0
104965,0
104966,1
104967,8
104968,","
104969,1
104970,","
104971,0
104972,0
104973,0
104974,0
104975,0
104976,0
104977,0
104978,0
104979,0
104980,0
104981,0
104982,0
104983,0
104984,0
104985,","
104986,+
104987,1
104988,8
104989,","
104990,+
104991,0
104992,0
104993,","
104994,1
104995,","
104996,+
104997,0
104998,0
104999,4
105000,4
105001,.
105002,7
105003,0
105004,9
105005,","
105006,+
105007,4
105008,4
105009,5
105010,1
105011,*
105012,1
105013,F
105014,""""
105015,","
105016,""""
105017,d
105018,a
105019,t
105020,a
105021,""""
105022,:
105023,""""
105024,P
105025,E
105026,R
105027,D
105028,C
105029,R
105030,W
105031,","
105032,T
105033,P
105034,S
105035,1
105036,","
105037,2
105038,0
105039,2
105040,3
105041,0
105042,2
105043,1
105044,2
105045,1
105046,7
105047,0
105048,0
105049,1
105050,8
105051,","
105052,1
105053,","
105054,0
105055,0
105056,0
105057,0
105058,0
105059,0
105060,0
105061,0
105062,0
105063,0
105064,0
105065,0
105066,0
105067,0
105068,","
105069,+
105070,1
105071,8
105072,","
105073,+
105074,0
105075,0
105076,","
105077,1
105078,","
105079,+
105080,0
105081,0
105082,4
105083,4
105084,.
105085,7
105086,0
105087,9
105088,","
105089,+
105090,4
105091,4
105092,5
105093,1
105094,""""
105095,","
105096,""""
105097,c
105098,o
105099,l
105100,u
105101,m
105102,n
105103,0
105104,""""
105105,:
105106,""""
105107,P
105108,E
105109,R
105110,D
105111,C
105112,R
105113,W
105114,""""
105115,","
105116,""""
105117,c
105118,o
105119,l
105120,u
105121,m
105122,n
105123,1
105124,""""
105125,:
105126,""""
105127,T
105128,P
105129,S
105130,1
105131,""""
105132,","
105133,""""
105134,c
105135,o
105136,l
105137,u
105138,m
105139,n
105140,2
105141,""""
105142,:
105143,""""
105144,2
105145,0
105146,2
105147,3
105148,0
105149,2
105150,1
105151,2
105152,1
105153,7
105154,0
105155,0
105156,1
105157,8
105158,""""
105159,","
105160,""""
105161,c
105162,o
105163,l
105164,u
105165,m
105166,n
105167,3
105168,""""
105169,:
105170,""""
105171,1
105172,""""
105173,","
105174,""""
105175,c
105176,o
105177,l
105178,u
105179,m
105180,n
105181,4
105182,""""
105183,:
105184,""""
105185,0
105186,0
105187,0
105188,0
105189,0
105190,0
105191,0
105192,0
105193,0
105194,0
105195,0
105196,0
105197,0
105198,0
105199,""""
105200,","
105201,""""
105202,c
105203,o
105204,l
105205,u
105206,m
105207,n
105208,5
105209,""""
105210,:
105211,""""
105212,+
105213,1
105214,8
105215,""""
105216,","
105217,""""
105218,c
105219,o
105220,l
105221,u
105222,m
105223,n
105224,6
105225,""""
105226,:
105227,""""
105228,+
105229,0
105230,0
105231,""""
105232,","
105233,""""
105234,c
105235,o
105236,l
105237,u
105238,m
105239,n
105240,7
105241,""""
105242,:
105243,""""
105244,1
105245,""""
105246,","
105247,""""
105248,c
105249,o
105250,l
105251,u
105252,m
105253,n
105254,8
105255,""""
105256,:
105257,""""
105258,+
105259,0
105260,0
105261,4
105262,4
105263,.
105264,7
105265,0
105266,9
105267,""""
105268,","
105269,""""
105270,c
105271,o
105272,l
105273,u
105274,m
105275,n
105276,9
105277,""""
105278,:
105279,""""
105280,+
105281,4
105282,4
105283,5
105284,1
105285,""""
105286,","
105287,""""
105288,c
105289,o
105290,l
105291,u
105292,m
105293,n
105294,1
105295,0
105296,""""
105297,:
105298,0
105299,","
105300,""""
105301,c
105302,o
105303,l
105304,u
105305,m
105306,n
105307,1
105308,1
105309,""""
105310,:
105311,0
105312,","
105313,""""
105314,c
105315,o
105316,l
105317,u
105318,m
105319,n
105320,1
105321,2
105322,""""
105323,:
105324,0
105325,","
105326,""""
105327,c
105328,o
105329,l
105330,u
105331,m
105332,n
105333,1
105334,3
105335,""""
105336,:
105337,0
105338,","
105339,""""
105340,c
105341,o
105342,l
105343,u
105344,m
105345,n
105346,1
105347,4
105348,""""
105349,:
105350,0
105351,","
105352,""""
105353,c
105354,o
105355,l
105356,u
105357,m
105358,n
105359,1
105360,5
105361,""""
105362,:
105363,0
105364,","
105365,""""
105366,c
105367,o
105368,l
105369,u
105370,m
105371,n
105372,1
105373,6
105374,""""
105375,:
105376,0
105377,","
105378,""""
105379,c
105380,o
105381,l
105382,u
105383,m
105384,n
105385,1
105386,7
105387,""""
105388,:
105389,0
105390,","
105391,""""
105392,c
105393,o
105394,l
105395,u
105396,m
105397,n
105398,1
105399,8
105400,""""
105401,:
105402,0
105403,","
105404,""""
105405,c
105406,o
105407,l
105408,u
105409,m
105410,n
105411,1
105412,9
105413,""""
105414,:
105415,0
105416,","
105417,""""
105418,c
105419,o
105420,l
105421,u
105422,m
105423,n
105424,2
105425,0
105426,""""
105427,:
105428,0
105429,}
105430,","
105431,{
105432,""""
105433,D
105434,a
105435,t
105436,e
105437, 
105438,a
105439,n
105440,d
105441, 
105442,T
105443,i
105444,m
105445,e
105446,""""
105447,:
105448,""""
105449,F
105450,e
105451,b
105452, 
105453,1
105454,2
105455, 
105456,0
105457,9
105458,:
105459,0
105460,0
105461,:
105462,1
105463,8
105464,""""
105465,","
105466,""""
105467,D
105468,e
105469,s
105470,c
105471,r
105472,i
105473,p
105474,t
105475,i
105476,o
105477,n
105478,""""
105479,:
105480,""""
105481,R
105482,e
105483,c
105484,e
105485,i
105486,v
105487,e
105488,d
105489,:
105490, 
105491,$
105492,P
105493,E
105494,R
105495,D
105496,C
105497,R
105498,X
105499,","
105500,T
105501,P
105502,S
105503,2
105504,","
105505,1
105506,","
105507,1
105508,","
105509,0
105510,","
105511,5
105512,0
105513,0
105514,","
105515,+
105516,0
105517,0
105518,0
105519,0
105520,0
105521,0
105522,","
105523,0
105524,","
105525,1
105526,","
105527,3
105528,0
105529,5
105530,9
105531,","
105532,-
105533,0
105534,.
105535,2
105536,7
105537,3
105538,","
105539,0
105540,0
105541,0
105542,0
105543,","
105544,0
105545,8
105546,8
105547,1
105548,3
105549,0
105550,4
105551,1
105552,","
105553,-
105554,0
105555,0
105556,0
105557,3
105558,4
105559,0
105560,*
105561,0
105562,B
105563,""""
105564,","
105565,""""
105566,d
105567,a
105568,t
105569,a
105570,""""
105571,:
105572,""""
105573,P
105574,E
105575,R
105576,D
105577,C
105578,R
105579,X
105580,","
105581,T
105582,P
105583,S
105584,2
105585,","
105586,1
105587,","
105588,1
105589,","
105590,0
105591,","
105592,5
105593,0
105594,0
105595,","
105596,+
105597,0
105598,0
105599,0
105600,0
105601,0
105602,0
105603,","
105604,0
105605,","
105606,1
105607,","
105608,3
105609,0
105610,5
105611,9
105612,","
105613,-
105614,0
105615,.
105616,2
105617,7
105618,3
105619,","
105620,0
105621,0
105622,0
105623,0
105624,","
105625,0
105626,8
105627,8
105628,1
105629,3
105630,0
105631,4
105632,1
105633,","
105634,-
105635,0
105636,0
105637,0
105638,3
105639,4
105640,0
105641,""""
105642,","
105643,""""
105644,c
105645,o
105646,l
105647,u
105648,m
105649,n
105650,0
105651,""""
105652,:
105653,""""
105654,P
105655,E
105656,R
105657,D
105658,C
105659,R
105660,X
105661,""""
105662,","
105663,""""
105664,c
105665,o
105666,l
105667,u
105668,m
105669,n
105670,1
105671,""""
105672,:
105673,""""
105674,T
105675,P
105676,S
105677,2
105678,""""
105679,","
105680,""""
105681,c
105682,o
105683,l
105684,u
105685,m
105686,n
105687,2
105688,""""
105689,:
105690,""""
105691,1
105692,""""
105693,","
105694,""""
105695,c
105696,o
105697,l
105698,u
105699,m
105700,n
105701,3
105702,""""
105703,:
105704,""""
105705,1
105706,""""
105707,","
105708,""""
105709,c
105710,o
105711,l
105712,u
105713,m
105714,n
105715,4
105716,""""
105717,:
105718,""""
105719,0
105720,""""
105721,","
105722,""""
105723,c
105724,o
105725,l
105726,u
105727,m
105728,n
105729,5
105730,""""
105731,:
105732,""""
105733,5
105734,0
105735,0
105736,""""
105737,","
105738,""""
105739,c
105740,o
105741,l
105742,u
105743,m
105744,n
105745,6
105746,""""
105747,:
105748,""""
105749,+
105750,0
105751,0
105752,0
105753,0
105754,0
105755,0
105756,""""
105757,","
105758,""""
105759,c
105760,o
105761,l
105762,u
105763,m
105764,n
105765,7
105766,""""
105767,:
105768,""""
105769,0
105770,""""
105771,","
105772,""""
105773,c
105774,o
105775,l
105776,u
105777,m
105778,n
105779,8
105780,""""
105781,:
105782,""""
105783,1
105784,""""
105785,","
105786,""""
105787,c
105788,o
105789,l
105790,u
105791,m
105792,n
105793,9
105794,""""
105795,:
105796,""""
105797,3
105798,0
105799,5
105800,9
105801,""""
105802,","
105803,""""
105804,c
105805,o
105806,l
105807,u
105808,m
105809,n
105810,1
105811,0
105812,""""
105813,:
105814,""""
105815,-
105816,0
105817,.
105818,2
105819,7
105820,3
105821,""""
105822,","
105823,""""
105824,c
105825,o
105826,l
105827,u
105828,m
105829,n
105830,1
105831,1
105832,""""
105833,:
105834,""""
105835,0
105836,0
105837,0
105838,0
105839,""""
105840,","
105841,""""
105842,c
105843,o
105844,l
105845,u
105846,m
105847,n
105848,1
105849,2
105850,""""
105851,:
105852,""""
105853,0
105854,8
105855,8
105856,1
105857,3
105858,0
105859,4
105860,1
105861,""""
105862,","
105863,""""
105864,c
105865,o
105866,l
105867,u
105868,m
105869,n
105870,1
105871,3
105872,""""
105873,:
105874,""""
105875,-
105876,0
105877,0
105878,0
105879,3
105880,4
105881,0
105882,""""
105883,","
105884,""""
105885,c
105886,o
105887,l
105888,u
105889,m
105890,n
105891,1
105892,4
105893,""""
105894,:
105895,0
105896,","
105897,""""
105898,c
105899,o
105900,l
105901,u
105902,m
105903,n
105904,1
105905,5
105906,""""
105907,:
105908,0
105909,","
105910,""""
105911,c
105912,o
105913,l
105914,u
105915,m
105916,n
105917,1
105918,6
105919,""""
105920,:
105921,0
105922,","
105923,""""
105924,c
105925,o
105926,l
105927,u
105928,m
105929,n
105930,1
105931,7
105932,""""
105933,:
105934,0
105935,","
105936,""""
105937,c
105938,o
105939,l
105940,u
105941,m
105942,n
105943,1
105944,8
105945,""""
105946,:
105947,0
105948,","
105949,""""
105950,c
105951,o
105952,l
105953,u
105954,m
105955,n
105956,1
105957,9
105958,""""
105959,:
105960,0
105961,","
105962,""""
105963,c
105964,o
105965,l
105966,u
105967,m
105968,n
105969,2
105970,0
105971,""""
105972,:
105973,0
105974,}
105975,","
105976,{
105977,""""
105978,D
105979,a
105980,t
105981,e
105982, 
105983,a
105984,n
105985,d
105986, 
105987,T
105988,i
105989,m
105990,e
105991,""""
105992,:
105993,""""
105994,F
105995,e
105996,b
105997, 
105998,1
105999,2
106000, 
106001,0
106002,9
106003,:
106004,0
106005,0
106006,:
106007,1
106008,8
106009,""""
106010,","
106011,""""
106012,D
106013,e
106014,s
106015,c
106016,r
106017,i
106018,p
106019,t
106020,i
106021,o
106022,n
106023,""""
106024,:
106025,""""
106026,R
106027,e
106028,c
106029,e
106030,i
106031,v
106032,e
106033,d
106034,:
106035, 
106036,$
106037,P
106038,E
106039,R
106040,D
106041,C
106042,R
106043,Y
106044,","
106045,T
106046,P
106047,S
106048,3
106049,","
106050,3
106051,","
106052,1
106053,4
106054,6
106055,2
106056,","
106057,0
106058,0
106059,0
106060,","
106061,0
106062,0
106063,0
106064,0
106065,0
106066,0
106067,","
106068,0
106069,0
106070,0
106071,0
106072,0
106073,0
106074,","
106075,0
106076,","
106077,0
106078,","
106079,0
106080,1
106081,","
106082,0
106083,x
106084,1
106085,0
106086,0
106087,0
106088,2
106089,3
106090,0
106091,0
106092,","
106093,0
106094,x
106095,0
106096,A
106097,6
106098,0
106099,4
106100,1
106101,0
106102,0
106103,*
106104,7
106105,2
106106,""""
106107,","
106108,""""
106109,d
106110,a
106111,t
106112,a
106113,""""
106114,:
106115,""""
106116,P
106117,E
106118,R
106119,D
106120,C
106121,R
106122,Y
106123,","
106124,T
106125,P
106126,S
106127,3
106128,","
106129,3
106130,","
106131,1
106132,4
106133,6
106134,2
106135,","
106136,0
106137,0
106138,0
106139,","
106140,0
106141,0
106142,0
106143,0
106144,0
106145,0
106146,","
106147,0
106148,0
106149,0
106150,0
106151,0
106152,0
106153,","
106154,0
106155,","
106156,0
106157,","
106158,0
106159,1
106160,","
106161,0
106162,x
106163,1
106164,0
106165,0
106166,0
106167,2
106168,3
106169,0
106170,0
106171,","
106172,0
106173,x
106174,0
106175,A
106176,6
106177,0
106178,4
106179,1
106180,0
106181,0
106182,""""
106183,","
106184,""""
106185,c
106186,o
106187,l
106188,u
106189,m
106190,n
106191,0
106192,""""
106193,:
106194,""""
106195,P
106196,E
106197,R
106198,D
106199,C
106200,R
106201,Y
106202,""""
106203,","
106204,""""
106205,c
106206,o
106207,l
106208,u
106209,m
106210,n
106211,1
106212,""""
106213,:
106214,""""
106215,T
106216,P
106217,S
106218,3
106219,""""
106220,","
106221,""""
106222,c
106223,o
106224,l
106225,u
106226,m
106227,n
106228,2
106229,""""
106230,:
106231,""""
106232,3
106233,""""
106234,","
106235,""""
106236,c
106237,o
106238,l
106239,u
106240,m
106241,n
106242,3
106243,""""
106244,:
106245,""""
106246,1
106247,4
106248,6
106249,2
106250,""""
106251,","
106252,""""
106253,c
106254,o
106255,l
106256,u
106257,m
106258,n
106259,4
106260,""""
106261,:
106262,""""
106263,0
106264,0
106265,0
106266,""""
106267,","
106268,""""
106269,c
106270,o
106271,l
106272,u
106273,m
106274,n
106275,5
106276,""""
106277,:
106278,""""
106279,0
106280,0
106281,0
106282,0
106283,0
106284,0
106285,""""
106286,","
106287,""""
106288,c
106289,o
106290,l
106291,u
106292,m
106293,n
106294,6
106295,""""
106296,:
106297,""""
106298,0
106299,0
106300,0
106301,0
106302,0
106303,0
106304,""""
106305,","
106306,""""
106307,c
106308,o
106309,l
106310,u
106311,m
106312,n
106313,7
106314,""""
106315,:
106316,""""
106317,0
106318,""""
106319,","
106320,""""
106321,c
106322,o
106323,l
106324,u
106325,m
106326,n
106327,8
106328,""""
106329,:
106330,""""
106331,0
106332,""""
106333,","
106334,""""
106335,c
106336,o
106337,l
106338,u
106339,m
106340,n
106341,9
106342,""""
106343,:
106344,""""
106345,0
106346,1
106347,""""
106348,","
106349,""""
106350,c
106351,o
106352,l
106353,u
106354,m
106355,n
106356,1
106357,0
106358,""""
106359,:
106360,""""
106361,0
106362,x
106363,1
106364,0
106365,0
106366,0
106367,2
106368,3
106369,0
106370,0
106371,""""
106372,","
106373,""""
106374,c
106375,o
106376,l
106377,u
106378,m
106379,n
106380,1
106381,1
106382,""""
106383,:
106384,""""
106385,0
106386,x
106387,0
106388,A
106389,6
106390,0
106391,4
106392,1
106393,0
106394,0
106395,""""
106396,","
106397,""""
106398,c
106399,o
106400,l
106401,u
106402,m
106403,n
106404,1
106405,2
106406,""""
106407,:
106408,0
106409,","
106410,""""
106411,c
106412,o
106413,l
106414,u
106415,m
106416,n
106417,1
106418,3
106419,""""
106420,:
106421,0
106422,","
106423,""""
106424,c
106425,o
106426,l
106427,u
106428,m
106429,n
106430,1
106431,4
106432,""""
106433,:
106434,0
106435,","
106436,""""
106437,c
106438,o
106439,l
106440,u
106441,m
106442,n
106443,1
106444,5
106445,""""
106446,:
106447,0
106448,","
106449,""""
106450,c
106451,o
106452,l
106453,u
106454,m
106455,n
106456,1
106457,6
106458,""""
106459,:
106460,0
106461,","
106462,""""
106463,c
106464,o
106465,l
106466,u
106467,m
106468,n
106469,1
106470,7
106471,""""
106472,:
106473,0
106474,","
106475,""""
106476,c
106477,o
106478,l
106479,u
106480,m
106481,n
106482,1
106483,8
106484,""""
106485,:
106486,0
106487,","
106488,""""
106489,c
106490,o
106491,l
106492,u
106493,m
106494,n
106495,1
106496,9
106497,""""
106498,:
106499,0
106500,","
106501,""""
106502,c
106503,o
106504,l
106505,u
106506,m
106507,n
106508,2
106509,0
106510,""""
106511,:
106512,0
106513,}
106514,","
106515,{
106516,""""
106517,D
106518,a
106519,t
106520,e
106521, 
106522,a
106523,n
106524,d
106525, 
106526,T
106527,i
106528,m
106529,e
106530,""""
106531,:
106532,""""
106533,F
106534,e
106535,b
106536, 
106537,1
106538,2
106539, 
106540,0
106541,9
106542,:
106543,0
106544,0
106545,:
106546,1
106547,8
106548,""""
106549,","
106550,""""
106551,D
106552,e
106553,s
106554,c
106555,r
106556,i
106557,p
106558,t
106559,i
106560,o
106561,n
106562,""""
106563,:
106564,""""
106565,R
106566,e
106567,c
106568,e
106569,i
106570,v
106571,e
106572,d
106573,:
106574, 
106575,$
106576,P
106577,E
106578,R
106579,D
106580,C
106581,R
106582,Z
106583,","
